Respondent.ID,Product,Instant.Liking
9907,Deodorant H,0
9908,Deodorant H,0
9909,Deodorant H,0
9910,Deodorant H,0
9911,Deodorant H,0
9912,Deodorant H,0
9913,Deodorant H,0
9914,Deodorant H,0
9915,Deodorant H,0
9916,Deodorant H,0
9917,Deodorant H,0
9918,Deodorant H,0
9919,Deodorant H,0
9920,Deodorant H,0
9921,Deodorant H,0
9922,Deodorant H,0
9923,Deodorant H,0
9924,Deodorant H,0
9925,Deodorant H,0
9926,Deodorant H,0
9927,Deodorant H,0
9928,Deodorant H,0
9929,Deodorant H,0
9930,Deodorant H,0
9931,Deodorant H,0
9932,Deodorant H,0
9933,Deodorant H,0
9934,Deodorant H,0
9935,Deodorant H,0
9936,Deodorant H,0
9937,Deodorant H,0
9938,Deodorant H,0
9939,Deodorant H,0
9940,Deodorant H,0
9941,Deodorant H,0
9942,Deodorant H,0
9943,Deodorant H,0
9944,Deodorant H,0
9945,Deodorant H,0
9946,Deodorant H,0
9947,Deodorant H,0
9948,Deodorant H,0
9949,Deodorant H,0
9950,Deodorant H,0
9951,Deodorant H,0
9952,Deodorant H,0
9953,Deodorant H,0
9954,Deodorant H,0
9955,Deodorant H,0
9956,Deodorant H,0
9957,Deodorant H,0
9958,Deodorant H,0
9959,Deodorant H,0
9960,Deodorant H,0
9961,Deodorant H,0
9962,Deodorant H,0
9963,Deodorant H,0
9964,Deodorant H,0
9965,Deodorant H,0
9966,Deodorant H,0
9967,Deodorant H,0
9968,Deodorant H,0
9969,Deodorant H,0
9970,Deodorant H,0
9971,Deodorant H,0
9972,Deodorant H,0
9973,Deodorant H,0
9974,Deodorant H,0
9975,Deodorant H,0
9976,Deodorant H,0
9977,Deodorant H,0
9978,Deodorant H,0
9979,Deodorant H,0
9980,Deodorant H,0
9981,Deodorant H,0
9982,Deodorant H,0
9983,Deodorant H,0
9984,Deodorant H,0
9985,Deodorant H,0
9986,Deodorant H,0
9987,Deodorant H,0
9988,Deodorant H,0
9989,Deodorant H,0
9990,Deodorant H,0
9991,Deodorant H,0
9992,Deodorant H,0
9993,Deodorant H,0
9994,Deodorant H,0
9995,Deodorant H,0
9996,Deodorant H,0
9997,Deodorant H,0
9998,Deodorant H,0
9999,Deodorant H,0
10000,Deodorant H,0
10001,Deodorant H,0
10002,Deodorant H,0
10003,Deodorant H,0
10004,Deodorant H,0
10005,Deodorant H,0
10006,Deodorant H,0
10007,Deodorant H,0
10008,Deodorant H,0
10009,Deodorant H,0
10010,Deodorant H,0
10011,Deodorant H,0
10012,Deodorant H,0
10013,Deodorant H,0
10014,Deodorant H,0
10015,Deodorant H,0
10016,Deodorant H,0
10017,Deodorant H,0
10018,Deodorant H,0
10019,Deodorant H,0
10020,Deodorant H,0
10021,Deodorant H,0
10022,Deodorant H,0
10023,Deodorant H,0
10024,Deodorant H,0
10025,Deodorant H,0
10026,Deodorant H,0
10027,Deodorant H,0
10028,Deodorant H,0
10029,Deodorant H,0
10030,Deodorant H,0
10031,Deodorant H,0
10032,Deodorant H,0
10033,Deodorant H,0
10034,Deodorant H,0
10035,Deodorant H,0
10036,Deodorant H,0
10037,Deodorant H,0
10038,Deodorant H,0
10039,Deodorant H,0
10040,Deodorant H,0
10041,Deodorant H,0
10042,Deodorant H,0
10043,Deodorant H,0
10044,Deodorant H,0
10045,Deodorant H,0
10046,Deodorant H,0
10047,Deodorant H,0
10048,Deodorant H,0
10049,Deodorant H,0
10050,Deodorant H,0
10051,Deodorant H,0
10052,Deodorant H,0
10053,Deodorant H,0
10054,Deodorant H,0
10055,Deodorant H,0
10056,Deodorant H,0
10057,Deodorant H,0
10058,Deodorant H,0
10059,Deodorant H,0
10060,Deodorant H,0
10061,Deodorant H,0
10062,Deodorant H,0
10063,Deodorant H,0
10064,Deodorant H,0
10065,Deodorant H,0
10066,Deodorant H,0
10067,Deodorant H,0
10068,Deodorant H,0
10069,Deodorant H,0
10070,Deodorant H,0
10071,Deodorant H,0
10072,Deodorant H,0
10073,Deodorant H,0
10074,Deodorant H,0
10075,Deodorant H,0
10076,Deodorant H,0
10077,Deodorant H,0
10078,Deodorant H,0
10079,Deodorant H,0
10080,Deodorant H,0
10081,Deodorant H,0
10082,Deodorant H,0
10083,Deodorant H,0
10084,Deodorant H,0
10085,Deodorant H,0
10086,Deodorant H,0
10087,Deodorant H,0
10088,Deodorant H,0
10089,Deodorant H,0
10090,Deodorant H,0
10091,Deodorant H,0
10092,Deodorant H,0
10093,Deodorant H,0
10094,Deodorant H,0
10095,Deodorant H,0
10096,Deodorant H,0
10097,Deodorant H,0
10098,Deodorant H,0
10099,Deodorant H,0
10100,Deodorant H,0
10101,Deodorant H,0
10102,Deodorant H,0
10103,Deodorant H,0
10104,Deodorant H,0
10105,Deodorant H,0
10106,Deodorant H,0
10107,Deodorant H,0
10108,Deodorant H,0
10109,Deodorant H,0
10110,Deodorant H,0
10111,Deodorant H,0
10112,Deodorant H,0
10113,Deodorant H,0
10114,Deodorant H,0
10115,Deodorant H,0
10116,Deodorant H,0
10117,Deodorant H,0
10118,Deodorant H,0
10119,Deodorant H,0
10120,Deodorant H,0
10121,Deodorant H,0
10122,Deodorant H,0
10123,Deodorant H,0
10124,Deodorant H,0
10125,Deodorant H,0
10126,Deodorant H,0
10127,Deodorant H,0
10128,Deodorant H,0
10129,Deodorant H,0
10130,Deodorant H,0
10131,Deodorant H,0
10132,Deodorant H,0
10133,Deodorant H,0
10134,Deodorant H,0
10135,Deodorant H,0
10136,Deodorant H,0
10137,Deodorant H,0
10138,Deodorant H,0
10139,Deodorant H,0
10140,Deodorant H,0
10141,Deodorant H,0
10142,Deodorant H,0
10143,Deodorant H,0
10144,Deodorant H,0
10145,Deodorant H,0
10146,Deodorant H,0
10147,Deodorant H,0
10148,Deodorant H,0
10149,Deodorant H,0
10150,Deodorant H,0
10151,Deodorant H,0
10152,Deodorant H,0
10153,Deodorant H,0
10154,Deodorant H,0
10155,Deodorant H,0
10156,Deodorant H,0
10157,Deodorant H,0
10158,Deodorant H,0
10159,Deodorant H,0
10160,Deodorant H,0
10161,Deodorant H,0
10162,Deodorant H,0
10163,Deodorant H,0
10164,Deodorant H,0
10165,Deodorant H,0
10166,Deodorant H,0
10167,Deodorant H,0
10168,Deodorant H,0
10169,Deodorant H,0
10170,Deodorant H,0
10171,Deodorant H,0
10172,Deodorant H,0
10173,Deodorant H,0
10174,Deodorant H,0
10175,Deodorant H,0
10176,Deodorant H,0
10177,Deodorant H,0
10178,Deodorant H,0
10179,Deodorant H,0
10180,Deodorant H,0
10181,Deodorant H,0
10182,Deodorant H,0
10183,Deodorant H,0
10184,Deodorant H,0
10185,Deodorant H,0
10186,Deodorant H,0
10187,Deodorant H,0
10188,Deodorant H,0
10189,Deodorant H,0
10190,Deodorant H,0
10191,Deodorant H,0
10192,Deodorant H,0
10193,Deodorant H,0
10194,Deodorant H,0
10195,Deodorant H,0
10196,Deodorant H,0
10197,Deodorant H,0
10198,Deodorant H,0
10199,Deodorant H,0
10200,Deodorant H,0
10201,Deodorant H,0
10202,Deodorant H,0
10203,Deodorant H,0
10204,Deodorant H,0
10205,Deodorant H,0
10206,Deodorant H,0
10207,Deodorant H,0
10208,Deodorant H,0
10209,Deodorant H,0
10210,Deodorant H,0
10211,Deodorant H,0
10212,Deodorant H,0
10213,Deodorant H,0
10214,Deodorant H,0
10215,Deodorant H,0
10216,Deodorant H,0
10217,Deodorant H,0
10218,Deodorant H,0
10219,Deodorant H,0
10220,Deodorant H,0
10221,Deodorant H,0
10222,Deodorant H,0
10223,Deodorant H,0
10224,Deodorant H,0
10225,Deodorant H,0
10226,Deodorant H,0
10227,Deodorant H,0
10228,Deodorant H,0
10229,Deodorant H,0
10230,Deodorant H,0
10231,Deodorant H,0
10232,Deodorant H,0
10233,Deodorant H,0
10234,Deodorant H,0
10235,Deodorant H,0
10236,Deodorant H,0
10237,Deodorant H,0
10238,Deodorant H,0
10239,Deodorant H,0
10240,Deodorant H,0
10241,Deodorant H,0
10242,Deodorant H,0
10243,Deodorant H,0
10244,Deodorant H,0
10245,Deodorant H,0
10246,Deodorant H,0
10247,Deodorant H,0
10248,Deodorant H,0
10249,Deodorant H,0
10250,Deodorant H,0
10251,Deodorant H,0
10252,Deodorant H,0
10253,Deodorant H,0
10254,Deodorant H,0
10255,Deodorant H,0
10256,Deodorant H,0
10257,Deodorant H,0
10258,Deodorant H,0
10259,Deodorant H,0
10260,Deodorant H,0
10261,Deodorant H,0
10262,Deodorant H,0
10263,Deodorant H,0
10264,Deodorant H,0
10265,Deodorant H,0
10266,Deodorant H,0
10267,Deodorant H,0
10268,Deodorant H,0
10269,Deodorant H,0
10270,Deodorant H,0
10271,Deodorant H,0
10272,Deodorant H,0
10273,Deodorant H,0
10274,Deodorant H,0
10275,Deodorant H,0
10276,Deodorant H,0
10277,Deodorant H,0
10278,Deodorant H,0
10279,Deodorant H,0
10280,Deodorant H,0
10281,Deodorant H,0
10282,Deodorant H,0
10283,Deodorant H,0
10284,Deodorant H,0
10285,Deodorant H,0
10286,Deodorant H,0
10287,Deodorant H,0
10288,Deodorant H,0
10289,Deodorant H,0
10290,Deodorant H,0
10291,Deodorant H,0
10292,Deodorant H,0
10293,Deodorant H,0
10294,Deodorant H,0
10295,Deodorant H,0
10296,Deodorant H,0
10297,Deodorant H,0
10298,Deodorant H,0
10299,Deodorant H,0
10300,Deodorant H,0
10301,Deodorant H,0
10302,Deodorant H,0
10303,Deodorant H,0
10304,Deodorant H,0
10305,Deodorant H,0
10306,Deodorant H,0
10307,Deodorant H,0
10308,Deodorant H,0
10309,Deodorant H,0
10310,Deodorant H,0
10311,Deodorant H,0
10312,Deodorant H,0
10313,Deodorant H,0
10314,Deodorant H,0
10315,Deodorant H,0
10316,Deodorant H,0
10317,Deodorant H,0
10318,Deodorant H,0
10319,Deodorant H,0
10320,Deodorant H,0
10321,Deodorant H,0
10322,Deodorant H,0
10323,Deodorant H,0
10324,Deodorant H,0
10325,Deodorant H,0
10326,Deodorant H,0
10327,Deodorant H,0
10328,Deodorant H,0
10329,Deodorant H,0
10330,Deodorant H,0
10331,Deodorant H,0
10332,Deodorant H,0
10333,Deodorant H,0
10334,Deodorant H,0
10335,Deodorant H,0
10336,Deodorant H,0
10337,Deodorant H,0
10338,Deodorant H,0
10339,Deodorant H,0
10340,Deodorant H,0
10341,Deodorant H,0
10342,Deodorant H,0
10343,Deodorant H,0
10344,Deodorant H,0
10345,Deodorant H,0
10346,Deodorant H,0
10347,Deodorant H,0
10348,Deodorant H,0
10349,Deodorant H,0
10350,Deodorant H,0
10351,Deodorant H,0
10352,Deodorant H,0
10353,Deodorant H,0
10354,Deodorant H,0
10355,Deodorant H,0
10356,Deodorant H,0
10357,Deodorant H,0
10358,Deodorant H,0
10359,Deodorant H,0
10360,Deodorant H,0
10361,Deodorant H,0
10362,Deodorant H,0
10363,Deodorant H,0
10364,Deodorant H,0
10365,Deodorant H,0
10366,Deodorant H,0
10367,Deodorant H,0
10368,Deodorant H,0
10369,Deodorant H,0
10370,Deodorant H,0
10371,Deodorant H,0
10372,Deodorant H,0
10373,Deodorant H,0
10374,Deodorant H,0
10375,Deodorant H,0
10376,Deodorant H,0
10377,Deodorant H,0
10378,Deodorant H,0
10379,Deodorant H,0
10380,Deodorant H,0
10381,Deodorant H,0
10382,Deodorant H,0
10383,Deodorant H,0
10384,Deodorant H,0
10385,Deodorant H,0
10386,Deodorant H,0
10387,Deodorant H,0
10388,Deodorant H,0
10389,Deodorant H,0
10390,Deodorant H,0
10391,Deodorant H,0
10392,Deodorant H,0
10393,Deodorant H,0
10394,Deodorant H,0
10395,Deodorant H,0
10396,Deodorant H,0
10397,Deodorant H,0
10398,Deodorant H,0
10399,Deodorant H,0
10400,Deodorant H,0
10401,Deodorant H,0
10402,Deodorant H,0
10403,Deodorant H,0
10404,Deodorant H,0
10405,Deodorant H,0
10406,Deodorant H,0
10407,Deodorant H,0
10408,Deodorant H,0
10409,Deodorant H,0
10410,Deodorant H,0
10411,Deodorant H,0
10412,Deodorant H,0
10413,Deodorant H,0
10414,Deodorant H,0
10415,Deodorant H,0
10416,Deodorant H,0
10417,Deodorant H,0
10418,Deodorant H,0
10419,Deodorant H,0
10420,Deodorant H,0
10421,Deodorant H,0
10422,Deodorant H,0
10423,Deodorant H,0
10424,Deodorant H,0
10425,Deodorant H,0
10426,Deodorant H,0
10427,Deodorant H,0
10428,Deodorant H,0
10429,Deodorant H,0
10430,Deodorant H,0
10431,Deodorant H,0
10432,Deodorant H,0
10433,Deodorant H,0
10434,Deodorant H,0
10435,Deodorant H,0
10436,Deodorant H,0
10437,Deodorant H,0
10438,Deodorant H,0
10439,Deodorant H,0
10440,Deodorant H,0
10441,Deodorant H,0
10442,Deodorant H,0
10443,Deodorant H,0
10444,Deodorant H,0
10445,Deodorant H,0
10446,Deodorant H,0
10447,Deodorant H,0
10448,Deodorant H,0
10449,Deodorant H,0
10450,Deodorant H,0
10451,Deodorant H,0
10452,Deodorant H,0
10453,Deodorant H,0
10454,Deodorant H,0
10455,Deodorant H,0
10456,Deodorant H,0
10457,Deodorant H,0
10458,Deodorant H,0
10459,Deodorant H,0
10460,Deodorant H,0
10461,Deodorant H,0
10462,Deodorant H,0
10463,Deodorant H,0
10464,Deodorant H,0
10465,Deodorant H,0
10466,Deodorant H,0
10467,Deodorant H,0
10468,Deodorant H,0
10469,Deodorant H,0
10470,Deodorant H,0
10471,Deodorant H,0
10472,Deodorant H,0
10473,Deodorant H,0
10474,Deodorant H,0
10475,Deodorant H,0
10476,Deodorant H,0
10477,Deodorant H,0
10478,Deodorant H,0
10479,Deodorant H,0
10480,Deodorant H,0
10481,Deodorant H,0
10482,Deodorant H,0
10483,Deodorant H,0
10484,Deodorant H,0
10485,Deodorant H,0
10486,Deodorant H,0
10487,Deodorant H,0
10488,Deodorant H,0
10489,Deodorant H,0
10490,Deodorant H,0
10491,Deodorant H,0
10492,Deodorant H,0
10493,Deodorant H,0
10494,Deodorant H,0
10495,Deodorant H,0
10496,Deodorant H,0
10497,Deodorant H,0
10498,Deodorant H,0
10499,Deodorant H,0
10500,Deodorant H,0
10501,Deodorant H,0
10502,Deodorant H,0
10503,Deodorant H,0
10504,Deodorant H,0
10505,Deodorant H,0
10506,Deodorant H,0
10507,Deodorant H,0
10508,Deodorant H,0
10509,Deodorant H,0
10510,Deodorant H,0
10511,Deodorant H,0
10512,Deodorant H,0
10513,Deodorant H,0
10514,Deodorant H,0
10515,Deodorant H,0
10516,Deodorant H,0
10517,Deodorant H,0
10518,Deodorant H,0
10519,Deodorant H,0
10520,Deodorant H,0
10521,Deodorant H,0
10522,Deodorant H,0
10523,Deodorant H,0
10524,Deodorant H,0
10525,Deodorant H,0
10526,Deodorant H,0
10527,Deodorant H,0
10528,Deodorant H,0
10529,Deodorant H,0
10530,Deodorant H,0
10531,Deodorant H,0
10532,Deodorant H,0
10533,Deodorant H,0
10534,Deodorant H,0
10535,Deodorant H,0
10536,Deodorant H,0
10537,Deodorant H,0
10538,Deodorant H,0
10539,Deodorant H,0
10540,Deodorant H,0
10541,Deodorant H,0
10542,Deodorant H,0
10543,Deodorant H,0
10544,Deodorant H,0
10545,Deodorant H,0
10546,Deodorant H,0
10547,Deodorant H,0
10548,Deodorant H,0
10549,Deodorant H,0
10550,Deodorant H,0
10551,Deodorant H,0
10552,Deodorant H,0
10553,Deodorant H,0
10554,Deodorant H,0
10555,Deodorant H,0
10556,Deodorant H,0
10557,Deodorant H,0
10558,Deodorant H,0
10559,Deodorant H,0
10560,Deodorant H,0
10561,Deodorant H,0
10562,Deodorant H,0
10563,Deodorant H,0
10564,Deodorant H,0
10565,Deodorant H,0
10566,Deodorant H,0
10567,Deodorant H,0
10568,Deodorant H,0
10569,Deodorant H,0
10570,Deodorant H,0
10571,Deodorant H,0
10572,Deodorant H,0
10573,Deodorant H,0
10574,Deodorant H,0
10575,Deodorant H,0
10576,Deodorant H,0
10577,Deodorant H,0
10578,Deodorant H,0
10579,Deodorant H,0
10580,Deodorant H,0
10581,Deodorant H,0
10582,Deodorant H,0
10583,Deodorant H,0
10584,Deodorant H,0
10585,Deodorant H,0
10586,Deodorant H,0
10587,Deodorant H,0
10588,Deodorant H,0
10589,Deodorant H,0
10590,Deodorant H,0
10591,Deodorant H,0
10592,Deodorant H,0
10593,Deodorant H,0
10594,Deodorant H,0
10595,Deodorant H,0
10596,Deodorant H,0
10597,Deodorant H,0
10598,Deodorant H,0
10599,Deodorant H,0
10600,Deodorant H,0
10601,Deodorant H,0
10602,Deodorant H,0
10603,Deodorant H,0
10604,Deodorant H,0
10605,Deodorant H,0
10606,Deodorant H,0
10607,Deodorant H,0
10608,Deodorant H,0
10609,Deodorant H,0
10610,Deodorant H,0
10611,Deodorant H,0
10612,Deodorant H,0
10613,Deodorant H,0
10614,Deodorant H,0
10615,Deodorant H,0
10616,Deodorant H,0
10617,Deodorant H,0
10618,Deodorant H,0
10619,Deodorant H,0
10620,Deodorant H,0
10621,Deodorant H,0
10622,Deodorant H,0
10623,Deodorant H,0
10624,Deodorant H,0
10625,Deodorant H,0
10626,Deodorant H,0
10627,Deodorant H,0
10628,Deodorant H,0
10629,Deodorant H,0
10630,Deodorant H,0
10631,Deodorant H,0
10632,Deodorant H,0
10633,Deodorant H,0
10634,Deodorant H,0
10635,Deodorant H,0
10636,Deodorant H,0
10637,Deodorant H,0
10638,Deodorant H,0
10639,Deodorant H,0
10640,Deodorant H,0
10641,Deodorant H,0
10642,Deodorant H,0
10643,Deodorant H,0
10644,Deodorant H,0
10645,Deodorant H,0
10646,Deodorant H,0
10647,Deodorant H,0
10648,Deodorant H,0
10649,Deodorant H,0
10650,Deodorant H,0
10651,Deodorant H,0
10652,Deodorant H,0
10653,Deodorant H,0
10654,Deodorant H,0
10655,Deodorant H,0
10656,Deodorant H,0
10657,Deodorant H,0
10658,Deodorant H,0
10659,Deodorant H,0
10660,Deodorant H,0
10661,Deodorant H,0
10662,Deodorant H,0
10663,Deodorant H,0
10664,Deodorant H,0
10665,Deodorant H,0
10666,Deodorant H,0
10667,Deodorant H,0
10668,Deodorant H,0
10669,Deodorant H,0
10670,Deodorant H,0
10671,Deodorant H,0
10672,Deodorant H,0
10673,Deodorant H,0
10674,Deodorant H,0
10675,Deodorant H,0
10676,Deodorant H,0
10677,Deodorant H,0
10678,Deodorant H,0
10679,Deodorant H,0
10680,Deodorant H,0
10681,Deodorant H,0
10682,Deodorant H,0
10683,Deodorant H,0
10684,Deodorant H,0
10685,Deodorant H,0
10686,Deodorant H,0
10687,Deodorant H,0
10688,Deodorant H,0
10689,Deodorant H,0
10690,Deodorant H,0
10691,Deodorant H,0
10692,Deodorant H,0
10693,Deodorant H,0
10694,Deodorant H,0
10695,Deodorant H,0
10696,Deodorant H,0
10697,Deodorant H,0
10698,Deodorant H,0
10699,Deodorant H,0
10700,Deodorant H,0
10701,Deodorant H,0
10702,Deodorant H,0
10703,Deodorant H,0
10704,Deodorant H,0
10705,Deodorant H,0
10706,Deodorant H,0
10707,Deodorant H,0
10708,Deodorant H,0
10709,Deodorant H,0
10710,Deodorant H,0
10711,Deodorant H,0
10712,Deodorant H,0
10713,Deodorant H,0
10714,Deodorant H,0
10715,Deodorant H,0
10716,Deodorant H,0
10717,Deodorant H,0
10718,Deodorant H,0
10719,Deodorant H,0
10720,Deodorant H,0
10721,Deodorant H,0
10722,Deodorant H,0
10723,Deodorant H,0
10724,Deodorant H,0
10725,Deodorant H,0
10726,Deodorant H,0
10727,Deodorant H,0
10728,Deodorant H,0
10729,Deodorant H,0
10730,Deodorant H,0
10731,Deodorant H,0
10732,Deodorant H,0
10733,Deodorant H,0
10734,Deodorant H,0
10735,Deodorant H,0
10736,Deodorant H,0
10737,Deodorant H,0
10738,Deodorant H,0
10739,Deodorant H,0
10740,Deodorant H,0
10741,Deodorant H,0
10742,Deodorant H,0
10743,Deodorant H,0
10744,Deodorant H,0
10745,Deodorant H,0
10746,Deodorant H,0
10747,Deodorant H,0
10748,Deodorant H,0
10749,Deodorant H,0
10750,Deodorant H,0
10751,Deodorant H,0
10752,Deodorant H,0
10753,Deodorant H,0
10754,Deodorant H,0
10755,Deodorant H,0
10756,Deodorant H,0
10757,Deodorant H,0
10758,Deodorant H,0
10759,Deodorant H,0
10760,Deodorant H,0
10761,Deodorant H,0
10762,Deodorant H,0
10763,Deodorant H,0
10764,Deodorant H,0
10765,Deodorant H,0
10766,Deodorant H,0
10767,Deodorant H,0
10768,Deodorant H,0
10769,Deodorant H,0
10770,Deodorant H,0
10771,Deodorant H,0
10772,Deodorant H,0
10773,Deodorant H,0
10774,Deodorant H,0
10775,Deodorant H,0
10776,Deodorant H,0
10777,Deodorant H,0
10778,Deodorant H,0
10779,Deodorant H,0
10780,Deodorant H,0
10781,Deodorant H,0
10782,Deodorant H,0
10783,Deodorant H,0
10784,Deodorant H,0
10785,Deodorant H,0
10786,Deodorant H,0
10787,Deodorant H,0
10788,Deodorant H,0
10789,Deodorant H,0
10790,Deodorant H,0
10791,Deodorant H,0
10792,Deodorant H,0
10793,Deodorant H,0
10794,Deodorant H,0
10795,Deodorant H,0
10796,Deodorant H,0
10797,Deodorant H,0
10798,Deodorant H,0
10799,Deodorant H,0
15040,Deodorant H,0
15118,Deodorant H,0
15120,Deodorant H,0
15125,Deodorant H,0
15184,Deodorant H,0
15187,Deodorant H,0
15228,Deodorant H,0
15266,Deodorant H,0
15342,Deodorant H,0
15350,Deodorant H,0
15407,Deodorant H,0
15418,Deodorant H,0
15432,Deodorant H,0
15441,Deodorant H,0
15442,Deodorant H,0
15457,Deodorant H,0
15461,Deodorant H,0
15468,Deodorant H,0
15476,Deodorant H,0
15485,Deodorant H,0
15491,Deodorant H,0
15498,Deodorant H,0
15503,Deodorant H,0
15514,Deodorant H,0
15516,Deodorant H,0
15517,Deodorant H,0
15519,Deodorant H,0
15520,Deodorant H,0
15527,Deodorant H,0
15528,Deodorant H,0
15531,Deodorant H,0
15541,Deodorant H,0
15547,Deodorant H,0
15551,Deodorant H,0
15554,Deodorant H,0
15557,Deodorant H,0
15564,Deodorant H,0
15568,Deodorant H,0
15590,Deodorant H,0
15598,Deodorant H,0
15605,Deodorant H,0
15607,Deodorant H,0
15610,Deodorant H,0
15622,Deodorant H,0
15631,Deodorant H,0
15635,Deodorant H,0
15648,Deodorant H,0
15656,Deodorant H,0
15657,Deodorant H,0
15660,Deodorant H,0
15664,Deodorant H,0
15676,Deodorant H,0
15687,Deodorant H,0
15689,Deodorant H,0
15691,Deodorant H,0
15692,Deodorant H,0
15696,Deodorant H,0
15700,Deodorant H,0
15701,Deodorant H,0
15705,Deodorant H,0
15707,Deodorant H,0
15723,Deodorant H,0
15725,Deodorant H,0
15726,Deodorant H,0
15730,Deodorant H,0
15732,Deodorant H,0
15736,Deodorant H,0
15750,Deodorant H,0
15762,Deodorant H,0
15763,Deodorant H,0
15783,Deodorant H,0
15786,Deodorant H,0
15792,Deodorant H,0
15804,Deodorant H,0
15817,Deodorant H,0
15825,Deodorant H,0
15828,Deodorant H,0
15832,Deodorant H,0
15847,Deodorant H,0
15855,Deodorant H,0
15862,Deodorant H,0
15863,Deodorant H,0
15872,Deodorant H,0
15876,Deodorant H,0
15881,Deodorant H,0
15883,Deodorant H,0
15887,Deodorant H,0
15888,Deodorant H,0
15893,Deodorant H,0
15903,Deodorant H,0
15910,Deodorant H,0
15942,Deodorant H,0
15958,Deodorant H,0
15974,Deodorant H,0
15977,Deodorant H,0
15978,Deodorant H,0
15987,Deodorant H,0
15988,Deodorant H,0
15998,Deodorant H,0
16001,Deodorant H,0
16008,Deodorant H,0
16015,Deodorant H,0
16016,Deodorant H,0
16024,Deodorant H,0
16028,Deodorant H,0
