PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked,Cabin Category,Cabin Count,SurName,Title,Name,Ticket Group,Family Group
516,0,1,male,47,0,0,36967,34.0208,S,D,1,Walker,Mr,William Anderson,,
63,0,1,male,45,1,0,36973,83.475,S,C,1,Harris,Mr,Henry Birkhardt,Ticket,Family
231,1,1,female,35,1,0,36973,83.475,S,C,1,Harris,Mrs,Henry Birkhardt (Irene Wallach),Ticket,Family
625,0,3,male,21,0,0,54636,16.1,S,,,Bowen,Mr,"David John ""Dai""",Ticket,
736,0,3,male,28.5,0,0,54636,16.1,S,,,Williams,Mr,Leslie,Ticket,Family
452,0,3,male,,1,0,65303,19.9667,S,,,Hagland,Mr,Ingvald Olai Olsen,,Family
491,0,3,male,,1,0,65304,19.9667,S,,,Hagland,Mr,Konrad Mathias Reiersen,,Family
445,1,3,male,,0,0,65306,8.1125,S,,,Johannesen-Bratthammer,Mr,Bernt,,
258,1,1,female,30,0,0,110152,86.5,S,B,1,Cherry,Miss,Gladys,Ticket,
505,1,1,female,16,0,0,110152,86.5,S,B,1,Maioni,Miss,Roberta,Ticket,
760,1,1,female,33,0,0,110152,86.5,S,B,1,Rothes,the Countess,of (Lucy Noel Martha Dyer-Edwards),Ticket,
263,0,1,male,52,1,1,110413,79.65,S,E,1,Taussig,Mr,Emil,Ticket,Family
559,1,1,female,39,1,1,110413,79.65,S,E,1,Taussig,Mrs,Emil (Tillie Mandelbaum),Ticket,Family
586,1,1,female,18,0,2,110413,79.65,S,E,1,Taussig,Miss,Ruth,Ticket,Family
476,0,1,male,,0,0,110465,52,S,A,1,Clifford,Mr,George Quincy,Ticket,
111,0,1,male,47,0,0,110465,52,S,C,1,Porter,Mr,Walter Chamberlain,Ticket,
431,1,1,male,28,0,0,110564,26.55,S,C,1,Bjornstrom-Steffansson,Mr,Mauritz Hakan,,
367,1,1,female,60,1,0,110813,75.25,C,D,1,Warren,Mrs,Frank Manley (Anna Sophia Atkinson),,
171,0,1,male,61,0,0,111240,33.5,S,B,1,Van der hoef,Mr,Wyckoff,,
463,0,1,male,47,0,0,111320,38.5,S,E,1,Gee,Mr,Arthur H,,
330,1,1,female,16,0,1,111361,57.9792,C,B,1,Hippach,Miss,Jean Gertrude,Ticket,Family
524,1,1,female,44,0,1,111361,57.9792,C,B,1,Hippach,Mrs,Louis Albert (Ida Sophia Fischer),Ticket,Family
890,1,1,male,26,0,0,111369,30,C,C,1,Behr,Mr,Karl Howell,,
605,1,1,male,35,0,0,111426,26.55,C,,,Homer,Mr,"Harry (""Mr E Haven"")",,
508,1,1,male,,0,0,111427,26.55,S,,,Bradley,Mr,"George (""George Arthur Brayton"")",,
188,1,1,male,45,0,0,111428,26.55,S,,,Romaine,Mr,"Charles Hallace (""Mr C Rolmane"")",,
807,0,1,male,39,0,0,112050,0,S,A,1,Andrews,Mr,Thomas Jr,,Family
634,0,1,male,,0,0,112052,0,S,,,Parr,Mr,William Henry Marsh,,
888,1,1,female,19,0,0,112053,30,S,B,1,Graham,Miss,Margaret Edith,,Family
816,0,1,male,,0,0,112058,0,S,B,1,Fry,Mr,Richard,,
264,0,1,male,40,0,0,112059,0,S,B,1,Harrison,Mr,William,,
210,1,1,male,40,0,0,112277,31,C,A,1,Blank,Mr,Henry,,
767,0,1,male,,0,0,112379,39.6,C,,,Brewe,Dr,Arthur Jackson,,
712,0,1,male,,0,0,113028,26.55,S,C,1,Klaber,Mr,Herman,,
332,0,1,male,45.5,0,0,113043,28.5,S,C,1,Partner,Mr,Austen,,
537,0,1,male,45,0,0,113050,26.55,S,B,1,Butt,Major,Archibald Willingham,,
453,0,1,male,30,0,0,113051,27.75,C,C,1,Foreman,Mr,Benjamin Laventall,,
858,1,1,male,51,0,0,113055,26.55,S,E,1,Daly,Mr,Peter Denis ,,Family
285,0,1,male,,0,0,113056,26,S,A,1,Smith,Mr,Richard William,,Family
84,0,1,male,28,0,0,113059,47.1,S,,,Carrau,Mr,Francisco M,,
783,0,1,male,29,0,0,113501,30,S,D,1,Long,Mr,Milton Clyde,,
378,0,1,male,27,0,2,113503,211.5,C,C,1,Widener,Mr,Harry Elkins,,
357,1,1,female,22,0,1,113505,55,S,E,1,Bowerman,Miss,Elsie Edith,Ticket,
167,1,1,female,,0,1,113505,55,S,E,1,Chibnall,Mrs,(Edith Martha Bowerman),Ticket,
55,0,1,male,65,0,1,113509,61.9792,C,B,1,Ostby,Mr,Engelhart Cornelius,,
352,0,1,male,,0,0,113510,35,S,C,1,Williams-Lambert,Mr,Fletcher Fellows,,
253,0,1,male,62,0,0,113514,26.55,S,C,1,Stead,Mr,William Thomas,,
62,1,1,female,38,0,0,113572,80,,B,1,Icard,Miss,Amelie,Ticket,
830,1,1,female,62,0,0,113572,80,,B,1,Stone,Mrs,George Nelson (Martha Evelyn),Ticket,
391,1,1,male,36,1,2,113760,120,S,B,2,Carter,Mr,William Ernest,Ticket,Family
436,1,1,female,14,1,2,113760,120,S,B,2,Carter,Miss,Lucile Polk,Ticket,Family
764,1,1,female,36,1,2,113760,120,S,B,2,Carter,Mrs,William Ernest (Lucile Polk),Ticket,Family
803,1,1,male,11,1,2,113760,120,S,B,2,Carter,Master,William Thornton II,Ticket,Family
186,0,1,male,,0,0,113767,50,S,A,1,Rood,Mr,Hugh Roscoe,,
749,0,1,male,19,1,0,113773,53.1,S,D,1,Marvin,Mr,Daniel Warner,,
152,1,1,female,22,1,0,113776,66.6,S,C,1,Pears,Mrs,Thomas (Edith Wearne),Ticket,Family
337,0,1,male,29,1,0,113776,66.6,S,C,1,Pears,Mr,Thomas Clinton,Ticket,Family
298,0,1,female,2,1,2,113781,151.55,S,C,2,Allison,Miss,Helen Loraine,Ticket,Family
306,1,1,male,0.92,1,2,113781,151.55,S,C,2,Allison,Master,Hudson Trevor,Ticket,Family
499,0,1,female,25,1,2,113781,151.55,S,C,2,Allison,Mrs,Hudson J C (Bessie Waldo Daniels),Ticket,Family
709,1,1,female,22,0,0,113781,151.55,S,,,Cleaver,Miss,Alice,Ticket,
12,1,1,female,58,0,0,113783,26.55,S,C,1,Bonnell,Miss,Elizabeth,,
340,0,1,male,45,0,0,113784,35.5,S,T,1,Blackwell,Mr,Stephen Weart,,
450,1,1,male,52,0,0,113786,30.5,S,C,1,Peuchen,Major,Arthur Godfrey,,
493,0,1,male,55,0,0,113787,30.5,S,C,1,Molson,Mr,Harry Markland,,
24,1,1,male,28,0,0,113788,35.5,S,A,1,Sloper,Mr,William Thompson,,
36,0,1,male,42,1,0,113789,52,S,,,Holverson,Mr,Alexander Oskar,Ticket,Family
384,1,1,female,35,1,0,113789,52,S,,,Holverson,Mrs,Alexander Oskar (Mary Aline Towner),Ticket,Family
468,0,1,male,56,0,0,113792,26.55,S,,,Smart,Mr,John Montgomery,,
448,1,1,male,34,0,0,113794,26.55,S,,,Seward,Mr,Frederic Kimber,,
603,0,1,male,,0,0,113796,42.4,S,,,Harrington,Mr,Charles H,,
271,0,1,male,,0,0,113798,31,S,,,Cairns,Mr,Alexander,Ticket,
843,1,1,female,30,0,0,113798,31,C,,,Serepeca,Miss,Augusta,Ticket,
695,0,1,male,60,0,0,113800,26.55,S,,,Weir,Col,John,,
4,1,1,female,35,1,0,113803,53.1,S,C,1,Futrelle,Mrs,Jacques Heath (Lily May Peel),Ticket,Family
138,0,1,male,37,1,0,113803,53.1,S,C,1,Futrelle,Mr,Jacques Heath,Ticket,Family
608,1,1,male,27,0,0,113804,30.5,S,,,Daniel,Mr,Robert Williams,,
725,1,1,male,27,1,0,113806,53.1,S,E,1,Chambers,Mr,Norman Campbell,Ticket,Family
810,1,1,female,33,1,0,113806,53.1,S,E,1,Chambers,Mrs,Norman Campbell (Bertha Griggs),Ticket,Family
556,0,1,male,62,0,0,113807,26.55,S,,,Wright,Mr,George,,
887,0,2,male,27,0,0,211536,13,S,,,Montvila,Rev,Juozas,,
563,0,2,male,28,0,0,218629,13.5,S,,,Norman,Mr,Robert Douglas,,
627,0,2,male,57,0,0,219533,12.35,Q,,,Kirkland,Rev,Charles Leonard,,
222,0,2,male,27,0,0,220367,13,S,,,Bracken,Mr,James H,,
616,1,2,female,24,1,2,220845,65,S,,,Herman,Miss,Alice,Ticket,Family
755,1,2,female,48,1,2,220845,65,S,,,Herman,Mrs,Samuel (Jane Laver),Ticket,Family
707,1,2,female,45,0,0,223596,13.5,S,,,Kelly,Mrs,"Florence ""Fannie""",,Family
304,1,2,female,,0,0,226593,12.35,Q,E,1,Keane,Miss,Nora A,,Family
519,1,2,female,36,1,0,226875,26,S,,,Angle,Mrs,"William A (Florence ""Mary"" Agnes Hughes)",,
134,1,2,female,29,1,0,228414,26,S,,,Weisz,Mrs,Leopold (Mathilde Francoise Pede),,
345,0,2,male,36,0,0,229236,13,S,,,Fox,Mr,Stanley Hubert,,
149,0,2,male,36.5,0,2,230080,26,S,F,1,Navratil,Mr,"Michel (""Louis M Hoffman"")",Ticket,Family
194,1,2,male,3,1,1,230080,26,S,F,1,Navratil,Master,Michel M,Ticket,Family
341,1,2,male,2,1,1,230080,26,S,F,1,Navratil,Master,Edmond Roger,Ticket,Family
184,1,2,male,1,2,1,230136,39,S,F,1,Becker,Master,Richard F,Ticket,Family
619,1,2,female,4,2,1,230136,39,S,F,1,Becker,Miss,Marion Louise,Ticket,Family
260,1,2,female,50,0,1,230433,26,S,,,Parrish,Mrs,(Lutie Davis),Ticket,
881,1,2,female,25,0,1,230433,26,S,,,Shelley,Mrs,William (Imanita Parrish Hall),Ticket,
444,1,2,female,28,0,0,230434,13,S,,,Reynaldo,Ms,Encarnacion,,
99,1,2,female,34,0,1,231919,23,S,,,Doling,Mrs,John T (Ada Julia Bone),Ticket,Family
652,1,2,female,18,0,1,231919,23,S,,,Doling,Miss,Elsie,Ticket,Family
145,0,2,male,18,0,0,231945,11.5,S,,,Andrew,Mr,Edgardo Samuel,,
735,0,2,male,23,0,0,233639,13,S,,,Troupiansky,Mr,Moses Aaron,,
865,0,2,male,24,0,0,233866,13,S,,,Gill,Mr,John William,,
464,0,2,male,48,0,0,234360,13,S,,,Milling,Mr,Jacob Christian,,
191,1,2,female,32,0,0,234604,13,S,,,Pinsky,Mrs,(Rosa),,
667,0,2,male,25,0,0,234686,13,S,,,Butler,Mr,Reginald Fenton,,
323,1,2,female,30,0,0,234818,12.35,Q,,,Slayter,Miss,Hilda Mary,,
229,0,2,male,18,0,0,236171,13,S,,,Fahlstrom,Mr,Arne Jonas,,
866,1,2,female,42,0,0,236852,13,S,,,Bystrom,Mrs,(Karolina),,
729,0,2,male,25,1,0,236853,26,S,,,Bryhl,Mr,Kurt Arnold Gottfrid,,
233,0,2,male,59,0,0,237442,13.5,S,,,Sjostedt,Mr,Ernst Adolf,,
587,0,2,male,47,0,0,237565,15,S,,,Jarvis,Mr,John Denzil,,
636,1,2,female,28,0,0,237668,13,S,,,Davis,Miss,Mary,,
358,0,2,female,38,0,0,237671,13,S,,,Funk,Miss,Annie Clemmer,,
10,1,2,female,14,1,0,237736,30.0708,C,,,Nasser,Mrs,Nicholas (Adele Achem),Ticket,Family
123,0,2,male,32.5,1,0,237736,30.0708,C,,,Nasser,Mr,Nicholas,Ticket,Family
581,1,2,female,25,1,1,237789,30,S,,,Christy,Miss,Julie Rachel,,
289,1,2,male,42,0,0,237798,13,S,,,Hosono,Mr,Masabumi,,
467,0,2,male,,0,0,239853,0,S,,,Campbell,Mr,William,Ticket,
414,0,2,male,,0,0,239853,0,S,,,Cunningham,Mr,Alfred Fleming,Ticket,
278,0,2,male,,0,0,239853,0,S,,,Parkes,Mr,"Francis ""Frank""",Ticket,
482,0,2,male,,0,0,239854,0,S,,,Frost,Mr,"Anthony Wood ""Archie""",,
733,0,2,male,,0,0,239855,0,S,,,Knight,Mr,Robert J,,
675,0,2,male,,0,0,239856,0,S,,,Watson,Mr,Ennis Hastings,,
21,0,2,male,35,0,0,239865,26,S,,,Fynney,Mr,Joseph J,Ticket,
792,0,2,male,16,0,0,239865,26,S,,,Gaskell,Mr,Alfred,Ticket,
400,1,2,female,28,0,0,240929,12.65,S,,,Trout,Mrs,William H (Jessie L),,
218,0,2,male,42,1,0,243847,27,S,,,Jacobsohn,Mr,Sidney Samuel,Ticket,Family
601,1,2,female,24,2,1,243847,27,S,,,Jacobsohn,Mrs,Sidney Samuel (Amy Frances Christy),Ticket,Family
577,1,2,female,34,0,0,243880,13,S,,,Garside,Miss,Ethel,,
250,0,2,male,54,1,0,244252,26,S,,,Carter,Rev,Ernest Courtenay,Ticket,Family
855,0,2,female,44,1,0,244252,26,S,,,Carter,Mrs,Ernest Courtenay (Lilian Hughes),Ticket,Family
674,1,2,male,31,0,0,244270,13,S,,,Wilhelms,Mr,Charles,,
399,0,2,male,23,0,0,244278,10.5,S,,,Pain,Dr,Alfred,,
150,0,2,male,42,0,0,244310,13,S,,,Byles,Rev,Thomas Roussel Davids,,
552,0,2,male,27,0,0,244358,26,S,,,Sharp,Mr,Percival James R,,
344,0,2,male,25,0,0,244361,13,S,,,Sedgwick,Mr,Charles Frederick Waddington,,
100,0,2,male,34,1,0,244367,26,S,,,Kantor,Mr,Sinai,Ticket,Family
317,1,2,female,24,1,0,244367,26,S,,,Kantor,Mrs,Sinai (Miriam Sternin),Ticket,Family
18,1,2,male,,0,0,244373,13,S,,,Williams,Mr,Charles Eugene,,Family
22,1,2,male,34,0,0,248698,13,S,D,1,Beesley,Mr,Lawrence,,
16,1,2,female,55,0,0,248706,16,S,,,Hewlett,Mrs,(Mary D Kingcome) ,,
809,0,2,male,39,0,0,248723,13,S,,,Meyer,Mr,August,,Family
721,1,2,female,6,0,1,248727,33,S,,,Harper,Miss,"Annie Jessie ""Nina""",Ticket,Family
849,0,2,male,28,0,1,248727,33,S,,,Harper,Rev,John,Ticket,Family
597,1,2,female,,0,0,248727,33,S,,,Leitch,Miss,Jessie Wills,Ticket,
696,0,2,male,52,0,0,248731,13.5,S,,,Chapman,Mr,Charles Henry,,Family
346,1,2,female,24,0,0,248733,13,S,F,1,Brown,Miss,"Amelia ""Mildred""",,Family
79,1,2,male,0.83,0,2,248738,29,S,,,Caldwell,Master,Alden Gates,Ticket,Family
324,1,2,female,22,1,1,248738,29,S,,,Caldwell,Mrs,Albert Francis (Sylvia Mae Harbaugh),Ticket,Family
343,0,2,male,28,0,0,248740,13,S,,,Collander,Mr,Erik Gustaf,,
200,0,2,female,24,0,0,248747,13,S,,,Yrois,Miss,"Henriette (""Mrs Harbeck"")",,
724,0,2,male,50,0,0,250643,13,S,,,Hodges,Mr,Henry Price,,
273,1,2,female,41,0,1,250644,19.5,S,,,Mellinger,Mrs,(Elizabeth Anne Maidment),Ticket,Family
447,1,2,female,13,0,1,250644,19.5,S,,,Mellinger,Miss,Madeleine Violet,Ticket,Family
214,0,2,male,30,0,0,250646,13,S,,,Givard,Mr,Hans Kristensen,,
715,0,2,male,52,0,0,250647,13,S,,,Greenberg,Mr,Samuel,Ticket,
801,0,2,male,34,0,0,250647,13,S,,,Ponesell,Mr,Martin,Ticket,
748,1,2,female,30,0,0,250648,13,S,,,Sinkkonen,Miss,Anna,,
248,1,2,female,24,0,2,250649,14.5,S,,,Hamalainen,Mrs,William (Anna),Ticket,Family
756,1,2,male,0.67,1,1,250649,14.5,S,,,Hamalainen,Master,Viljo,Ticket,Family
313,0,2,female,26,1,1,250651,26,S,,,Lahtinen,Mrs,William (Anna Sylfven),,
418,1,2,female,18,0,2,250652,13,S,,,Silven,Miss,Lyyli Karoliina,,
179,0,2,male,30,0,0,250653,13,S,,,Hale,Mr,Reginald,,
706,0,2,male,39,0,0,250655,26,S,,,Morley,Mr,"Henry Samuel (""Mr Henry Marshall"")",Ticket,Family
428,1,2,female,19,0,0,250655,26,S,,,Phillips,Miss,"Kate Florence (""Mrs Kate Louise Phillips Marshall"")",Ticket,
108,1,3,male,,0,0,312991,7.775,S,,,Moss,Mr,Albert Johan,,
409,0,3,male,21,0,0,312992,7.775,S,,,Birkeland,Mr,Hans Martin Monsen,,
668,0,3,male,,0,0,312993,7.775,S,,,Rommetvedt,Mr,Knud Paust,,
159,0,3,male,,0,0,315037,8.6625,S,,,Smiljanic,Mr,Mile,,
423,0,3,male,29,0,0,315082,7.875,S,,,Zimmerman,Mr,Leo,,
535,0,3,female,30,0,0,315084,8.6625,S,,,Cacic,Miss,Marija,,Family
501,0,3,male,17,0,0,315086,8.6625,S,,,Calic,Mr,Petar,,Family
350,0,3,male,42,0,0,315088,8.6625,S,,,Dimic,Mr,Jovan,,
472,0,3,male,38,0,0,315089,8.6625,S,,,Cacic,Mr,Luka,,Family
845,0,3,male,17,0,0,315090,8.6625,S,,,Culumovic,Mr,Jeso,,
164,0,3,male,17,0,0,315093,8.6625,S,,,Calic,Mr,Jovo,,Family
726,0,3,male,20,0,0,315094,8.6625,S,,,Oreskovic,Mr,Luka,,Family
405,0,3,female,20,0,0,315096,8.6625,S,,,Oreskovic,Miss,Marija,,Family
837,0,3,male,21,0,0,315097,8.6625,S,,,Pasic,Mr,Jakob,,
822,1,3,male,27,0,0,315098,8.6625,S,,,Lulic,Mr,Nikola,,
70,0,3,male,26,2,0,315151,8.6625,S,,,Kink,Mr,Vincenz,,
185,1,3,female,4,0,2,315153,22.025,S,,,Kink-Heilmann,Miss,Luise Gretchen,,
471,0,3,male,,0,0,323592,7.25,S,,,Keefe,Mr,Arthur,,
373,0,3,male,19,0,0,323951,8.05,S,,,Beavan,Mr,William Thomas,,
113,0,3,male,22,0,0,324669,8.05,S,,,Barton,Mr,David John,,
6,0,3,male,,0,0,330877,8.4583,Q,,,Moran,Mr,James,,Family
503,0,3,female,,0,0,330909,7.6292,Q,,,O'Sullivan,Miss,Bridget Mary,,
654,1,3,female,,0,0,330919,7.8292,Q,,,O'Leary,Miss,"Hanora ""Norah""",,
23,1,3,female,15,0,0,330923,8.0292,Q,,,McGowan,Miss,"Anna ""Annie""",,
359,1,3,female,,0,0,330931,7.8792,Q,,,McGovern,Miss,Mary,,
83,1,3,female,,0,0,330932,7.7875,Q,,,McDermott,Miss,Brigdet Delia,,
681,0,3,female,,0,0,330935,8.1375,Q,,,Peters,Miss,Katie,,
45,1,3,female,19,0,0,330958,7.8792,Q,,,Devaney,Miss,Margaret Delia,,
29,1,3,female,,0,0,330959,7.8792,Q,,,O'Dwyer,Miss,"Ellen ""Nellie""",,
553,0,3,male,,0,0,330979,7.8292,Q,,,O'Brien,Mr,Timothy,,Family
360,1,3,female,,0,0,330980,7.8792,Q,,,Mockler,Miss,"Helen Mary ""Ellie""",,
630,0,3,male,,0,0,334912,7.7333,Q,,,O'Connell,Mr,Patrick D,,
750,0,3,male,31,0,0,335097,7.75,Q,,,Connaghton,Mr,Michael,,
33,1,3,female,,0,0,335677,7.75,Q,,,Glynn,Miss,Mary Agatha,,
281,0,3,male,65,0,0,336439,7.75,Q,,,Duane,Mr,Frank,,
402,0,3,male,26,0,0,341826,8.05,S,,,Adams,Mr,John,,
677,0,3,male,24.5,0,0,342826,8.05,S,,,Sawyer,Mr,Frederick Charles,,
416,0,3,female,,0,0,343095,8.05,S,,,Meek,Mrs,Thomas (Annie Louise Rowley),,
107,1,3,female,21,0,0,343120,7.65,S,,,Salkjelsvik,Miss,Anna Kristine,,
90,0,3,male,24,0,0,343275,8.05,S,,,Celotti,Mr,Francesco,,
91,0,3,male,29,0,0,343276,8.05,S,,,Christmann,Mr,Emil,,
327,0,3,male,61,0,0,345364,6.2375,S,,,Nysveen,Mr,Johan Hansen,,
560,1,3,female,36,1,0,345572,17.4,S,,,de Messemaeker,Mrs,Guillaume Joseph (Emma),,
19,0,3,female,31,1,0,345763,18,S,,,Vander Planke,Mrs,Julius (Emelia Maria Vandemoortele),,Family
39,0,3,female,18,2,0,345764,18,S,,,Vander Planke,Miss,Augusta Maria,Ticket,Family
334,0,3,male,16,2,0,345764,18,S,,,Vander Planke,Mr,Leo Edmondus,Ticket,Family
874,0,3,male,47,0,0,345765,9,S,,,Vander Cruyssen,Mr,Victor,,
81,0,3,male,22,0,0,345767,9,S,,,Waelens,Mr,Achille,,
442,0,3,male,20,0,0,345769,9.5,S,,,Hampe,Mr,Leon,,
201,0,3,male,28,0,0,345770,9.5,S,,,Vande Walle,Mr,Nestor Cyriel,,
420,0,3,female,10,0,2,345773,24.15,S,,,Van Impe,Miss,Catharina,Ticket,Family
596,0,3,male,36,1,1,345773,24.15,S,,,Van Impe,Mr,Jean Baptiste,Ticket,Family
800,0,3,female,30,1,1,345773,24.15,S,,,Van Impe,Mrs,Jean Baptiste (Rosalie Paula Govaert),Ticket,Family
287,1,3,male,30,0,0,345774,9.5,S,,,de Mulder,Mr,Theodore,,
869,0,3,male,,0,0,345777,9.5,S,,,van Melkebeke,Mr,Philemon,,
283,0,3,male,16,0,0,345778,9.5,S,,,de Pelsmaeker,Mr,Alfons,,
82,1,3,male,29,0,0,345779,9.5,S,,,Sheerlinck,Mr,Jan Baptist,,
753,0,3,male,33,0,0,345780,9.5,S,,,Vande Velde,Mr,Johannes Joseph,,
771,0,3,male,24,0,0,345781,9.5,S,,,Lievens,Mr,Rene Aime,,
356,0,3,male,28,0,0,345783,9.5,S,,,Vanden Steen,Mr,Leo Peter,,
206,0,3,female,2,0,1,347054,10.4625,S,G,1,Strom,Miss,Telma Matilda,Ticket,Family
