PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked,Cabin Category,Cabin Count,SurName,Title,Name,Ticket Group,Family Group
252,0,3,female,29,1,1,347054,10.4625,S,G,1,Strom,Mrs,Wilhelm (Elna Matilda Persson),Ticket,Family
852,0,3,male,74,0,0,347060,7.775,S,,,Svensson,Mr,Johan,,Family
130,0,3,male,45,0,0,347061,6.975,S,,,Ekstrom,Mr,Johan,,
720,0,3,male,33,0,0,347062,7.775,S,,,Johnson,Mr,Malkolm Joackim,,Family
806,0,3,male,31,0,0,347063,7.775,S,,,Johansson,Mr,Karl Johan,,Family
407,0,3,male,51,0,0,347064,7.75,S,,,Widegren,Mr,Carl/Charles Peter,,
232,0,3,male,29,0,0,347067,7.775,S,,,Larsson,Mr,Bengt Edvin,,Family
163,0,3,male,26,0,0,347068,7.775,S,,,Bengtsson,Mr,John Viktor,,
380,0,3,male,19,0,0,347069,7.775,S,,,Gustafsson,Mr,Karl Gideon,,Family
247,0,3,female,25,0,0,347071,7.775,S,,,Lindahl,Miss,Agda Thorilda Viktoria,,
277,0,3,female,45,0,0,347073,7.75,S,,,Lindblom,Miss,Augusta Charlotta,,
765,0,3,male,16,0,0,347074,7.775,S,,,Eklund,Mr,Hans Linus,,
443,0,3,male,25,1,0,347076,7.775,S,,,Petterson,Mr,Johan Emil,,
26,1,3,female,38,1,5,347077,31.3875,S,,,Asplund,Mrs,Carl Oscar (Selma Augusta Emilia Johansson),Ticket,Family
183,0,3,male,9,4,2,347077,31.3875,S,,,Asplund,Master,Clarence Gustaf Hugo,Ticket,Family
234,1,3,female,5,4,2,347077,31.3875,S,,,Asplund,Miss,Lillian Gertrud,Ticket,Family
262,1,3,male,3,4,2,347077,31.3875,S,,,Asplund,Master,Edvin Rojj Felix,Ticket,Family
776,0,3,male,18,0,0,347078,7.75,S,,,Myhrman,Mr,Pehr Fabian Oliver Malkolm,,
424,0,3,female,28,1,1,347080,14.4,S,,,Danbom,Mrs,Ernst Gilbert (Anna Sigrid Maria Brogren),Ticket,Family
617,0,3,male,34,1,1,347080,14.4,S,,,Danbom,Mr,Ernst Gilbert,Ticket,Family
142,1,3,female,22,0,0,347081,7.75,S,,,Nysten,Miss,Anna Sofia,,
14,0,3,male,39,1,5,347082,31.275,S,,,Andersson,Mr,Anders Johan,Ticket,Family
120,0,3,female,2,4,2,347082,31.275,S,,,Andersson,Miss,Ellis Anna Maria,Ticket,Family
542,0,3,female,9,4,2,347082,31.275,S,,,Andersson,Miss,Ingeborg Constanzia,Ticket,Family
543,0,3,female,11,4,2,347082,31.275,S,,,Andersson,Miss,Sigrid Elisabeth,Ticket,Family
611,0,3,female,39,1,5,347082,31.275,S,,,Andersson,Mrs,Anders Johan (Alfrida Konstantia Brogren),Ticket,Family
814,0,3,female,6,4,2,347082,31.275,S,,,Andersson,Miss,Ebba Iris Alfrida,Ticket,Family
851,0,3,male,4,4,2,347082,31.275,S,,,Andersson,Master,Sigvard Harald Elias,Ticket,Family
268,1,3,male,25,1,0,347083,7.775,S,,,Persson,Mr,Ernst Ulrik,,
555,1,3,female,22,0,0,347085,7.775,S,,,Ohman,Miss,Velin,,
808,0,3,female,18,0,0,347087,7.775,S,,,Pettersson,Miss,Ellen Natalia,,
64,0,3,male,4,3,2,347088,27.9,S,,,Skoog,Master,Harald,Ticket,Family
168,0,3,female,45,1,4,347088,27.9,S,,,Skoog,Mrs,William (Anna Bernhardina Karlsson),Ticket,Family
361,0,3,male,40,1,4,347088,27.9,S,,,Skoog,Mr,Wilhelm,Ticket,Family
635,0,3,female,9,3,2,347088,27.9,S,,,Skoog,Miss,Mabel,Ticket,Family
643,0,3,female,2,3,2,347088,27.9,S,,,Skoog,Miss,Margit Elizabeth,Ticket,Family
820,0,3,male,10,3,2,347088,27.9,S,,,Skoog,Master,Karl Thorsten,Ticket,Family
805,1,3,male,27,0,0,347089,6.975,S,,,Hedman,Mr,Oskar Arvid,,
282,0,3,male,28,0,0,347464,7.8542,S,,,Olsson,Mr,Nils Johan Goransson,,Family
92,0,3,male,20,0,0,347466,7.8542,S,,,Andreasson,Mr,Paul Edvin,,
834,0,3,male,23,0,0,347468,7.8542,S,,,Augustsson,Mr,Albert,,
316,1,3,female,26,0,0,347470,7.8542,S,,,Nilsson,Miss,Helmina Josefina,,
9,1,3,female,27,0,2,347742,11.1333,S,,,Johnson,Mrs,Oscar W (Elisabeth Vilhelmina Berg),Ticket,Family
173,1,3,female,1,1,1,347742,11.1333,S,,,Johnson,Miss,Eleanor Ileen,Ticket,Family
870,1,3,male,4,1,1,347742,11.1333,S,,,Johnson,Master,Harold Theodor,Ticket,Family
632,0,3,male,51,0,0,347743,7.0542,S,,,Lundahl,Mr,Johan Svensson,,
700,0,3,male,42,0,0,348121,7.65,S,F,2,Humblen,Mr,Adolf Mathias Nicolai Olsen,,
76,0,3,male,25,0,0,348123,7.65,S,F,2,Moen,Mr,Sigurd Hansen,,
716,0,3,male,19,0,0,348124,7.65,S,F,2,Soholt,Mr,Peter Andreas Lauritz Andersen,,
739,0,3,male,,0,0,349201,7.8958,S,,,Ivanoff,Mr,Kanio,,
795,0,3,male,25,0,0,349203,7.8958,S,,,Dantcheff,Mr,Ristiu,,
754,0,3,male,23,0,0,349204,7.8958,S,,,Jonkoff,Mr,Lalio,,
567,0,3,male,19,0,0,349205,7.8958,S,,,Stoytcheff,Mr,Ilia,,
288,0,3,male,22,0,0,349206,7.8958,S,,,Naidenoff,Mr,Penko,,
106,0,3,male,28,0,0,349207,7.8958,S,,,Mionoff,Mr,Stoytcho,,
77,0,3,male,,0,0,349208,7.8958,S,,,Staneff,Mr,Ivan,,
515,0,3,male,24,0,0,349209,7.4958,S,,,Coleff,Mr,Satio,,Family
664,0,3,male,36,0,0,349210,7.4958,S,,,Coleff,Mr,Peju,,Family
878,0,3,male,19,0,0,349212,7.8958,S,,,Petroff,Mr,Nedelio,,Family
848,0,3,male,35,0,0,349213,7.8958,C,,,Markoff,Mr,Marin,,
602,0,3,male,,0,0,349214,7.8958,S,,,Slabenoff,Mr,Petco,,
102,0,3,male,,0,0,349215,7.8958,S,,,Petroff,Mr,"Pastcho (""Pentcho"")",,Family
30,0,3,male,,0,0,349216,7.8958,S,,,Todoroff,Mr,Lalio,,
879,0,3,male,,0,0,349217,7.8958,S,,,Laleff,Mr,Kristo,,
740,0,3,male,,0,0,349218,7.8958,S,,,Nankoff,Mr,Minko,,
322,0,3,male,27,0,0,349219,7.8958,S,,,Danoff,Mr,Yoto,,
651,0,3,male,,0,0,349221,7.8958,S,,,Mitkoff,Mr,Mito,,
411,0,3,male,,0,0,349222,7.8958,S,,,Sdycoff,Mr,Todor,,
657,0,3,male,,0,0,349223,7.8958,S,,,Radeff,Mr,Alexander,,
629,0,3,male,26,0,0,349224,7.8958,S,,,Bostandyeff,Mr,Guentcho,,
336,0,3,male,,0,0,349225,7.8958,S,,,Denkoff,Mr,Mitto,,
385,0,3,male,,0,0,349227,7.8958,S,,,Plotcharsky,Mr,Vasil,,
688,0,3,male,19,0,0,349228,10.1708,S,,,Dakic,Mr,Branko,,
647,0,3,male,19,0,0,349231,7.8958,S,,,Cor,Mr,Liudevit,,
295,0,3,male,24,0,0,349233,7.8958,S,,,Mineff,Mr,Ivan,,
224,0,3,male,,0,0,349234,7.8958,S,,,Nenkoff,Mr,Christo,,
294,0,3,female,24,0,0,349236,8.85,S,,,Haas,Miss,Aloisia,,
50,0,3,female,18,1,0,349237,17.8,S,,,Arnold-Franchi,Mrs,Josef (Josefine Franchi),Ticket,Family
354,0,3,male,25,1,0,349237,17.8,S,,,Arnold-Franchi,Mr,Josef,Ticket,Family
286,0,3,male,33,0,0,349239,8.6625,C,,,Stankovic,Mr,Ivan,,
456,1,3,male,29,0,0,349240,7.8958,C,,,Jalsevac,Mr,Ivan,,
131,0,3,male,33,0,0,349241,7.8958,C,,,Drazenoic,Mr,Jozef,,
520,0,3,male,32,0,0,349242,7.8958,S,,,Pavlovic,Mr,Stefo,,
314,0,3,male,28,0,0,349243,7.8958,S,,,Hendekovic,Mr,Ignjac,,
798,1,3,female,31,0,0,349244,8.6833,S,,,Osman,Mrs,Mara,,
101,0,3,female,28,0,0,349245,7.8958,S,,,Petranec,Miss,Matilda,,
607,0,3,male,30,0,0,349246,7.8958,S,,,Karaic,Mr,Milan,,
190,0,3,male,36,0,0,349247,7.8958,S,,,Turcin,Mr,Stjepan,,
871,0,3,male,26,0,0,349248,7.8958,S,,,Balkic,Mr,Cerin,,
109,0,3,male,38,0,0,349249,7.8958,S,,,Rekic,Mr,Tido,,
562,0,3,male,40,0,0,349251,7.8958,S,,,Sivic,Mr,Husein,,
522,0,3,male,22,0,0,349252,7.8958,S,,,Vovk,Mr,Janko,,
43,0,3,male,,0,0,349253,7.8958,C,,,Kraeff,Mr,Theodor,,
421,0,3,male,,0,0,349254,7.8958,C,,,Gheorgheff,Mr,Stanio,,
692,1,3,female,4,0,1,349256,13.4167,C,,,Karun,Miss,Manca,,
882,0,3,male,33,0,0,349257,7.8958,S,,,Markun,Mr,Johann,,
8,0,3,male,2,3,1,349909,21.075,S,,,Palsson,Master,Gosta Leonard,Ticket,Family
25,0,3,female,8,3,1,349909,21.075,S,,,Palsson,Miss,Torborg Danira,Ticket,Family
375,0,3,female,3,3,1,349909,21.075,S,,,Palsson,Miss,Stina Viola,Ticket,Family
568,0,3,female,29,0,4,349909,21.075,S,,,Palsson,Mrs,Nils (Alma Cornelia Berglund),Ticket,Family
606,0,3,male,36,1,0,349910,15.55,S,,,Lindell,Mr,Edvard Bengtsson,,
676,0,3,male,18,0,0,349912,7.775,S,,,Edvardsson,Mr,Gustaf Hjalmar,,
705,0,3,male,26,1,0,350025,7.8542,S,,,Hansen,Mr,Henrik Juul,,Family
861,0,3,male,41,2,0,350026,14.1083,S,,,Hansen,Mr,Claus Peter,,Family
624,0,3,male,21,0,0,350029,7.8542,S,,,Hansen,Mr,Henry Damsgaard,,Family
392,1,3,male,21,0,0,350034,7.7958,S,,,Jansson,Mr,Carl Olof,,
500,0,3,male,24,0,0,350035,7.7958,S,,,Svensson,Mr,Olof,,Family
689,0,3,male,18,0,0,350036,7.7958,S,,,Fischer,Mr,Eberhard Thelander,,
757,0,3,male,28,0,0,350042,7.7958,S,,,Carlsson,Mr,August Sigfrid,,Family
147,1,3,male,27,0,0,350043,7.7958,S,,,Andersson,Mr,"August Edvard (""Wennerstrom"")",,Family
193,1,3,female,19,1,0,350046,7.8542,S,,,Andersen-Jensen,Miss,Carla Christine Nielsine,,
772,0,3,male,48,0,0,350047,7.8542,S,,,Jensen,Mr,Niels Peder,,Family
722,0,3,male,17,1,0,350048,7.0542,S,,,Jensen,Mr,Svend Lauritz,,Family
641,0,3,male,20,0,0,350050,7.8542,S,,,Jensen,Mr,Hans Peder,,Family
396,0,3,male,22,0,0,350052,7.7958,S,,,Johansson,Mr,Erik,,Family
479,0,3,male,22,0,0,350060,7.5208,S,,,Karlsson,Mr,Nils August,,
176,0,3,male,18,1,1,350404,7.8542,S,,,Klasen,Mr,Klas Albin,,
15,0,3,female,14,0,0,350406,7.8542,S,,,Vestrom,Miss,Hulda Amanda Adolfina,,
397,0,3,female,31,0,0,350407,7.8542,S,,,Olsson,Miss,Elina,,Family
570,1,3,male,32,0,0,350417,7.8542,S,,,Jonsson,Mr,Carl,,
761,0,3,male,,0,0,358585,14.5,S,,,Garfirth,Mr,John,Ticket,
576,0,3,male,19,0,0,358585,14.5,S,,,Patchett,Mr,George,Ticket,
251,0,3,male,,0,0,362316,7.25,S,,,Reed,Mr,James George,,
166,1,3,male,9,0,2,363291,20.525,S,,,Goldsmith,Master,"Frank John William ""Frankie""",Ticket,Family
329,1,3,female,31,1,1,363291,20.525,S,,,Goldsmith,Mrs,Frank John (Emily Alice Brown),Ticket,Family
549,0,3,male,33,1,1,363291,20.525,S,,,Goldsmith,Mr,Frank John,Ticket,Family
759,0,3,male,34,0,0,363294,8.05,S,,,Theobald,Mr,Thomas Leonard,,
697,0,3,male,44,0,0,363592,8.05,S,,,Kelly,Mr,James,,Family
539,0,3,male,,0,0,364498,14.5,S,,,Risien,Mr,Samuel Beard,,
815,0,3,male,30.5,0,0,364499,8.05,S,,,Tomlin,Mr,Ernest Portage,,
95,0,3,male,59,0,0,364500,7.25,S,,,Coxon,Mr,Daniel,,
462,0,3,male,34,0,0,364506,8.05,S,,,Morley,Mr,William,,Family
604,0,3,male,44,0,0,364511,8.05,S,,,Torber,Mr,Ernst William,,
615,0,3,male,35,0,0,364512,8.05,S,,,Brocklebank,Mr,William Alfred,,
80,1,3,female,30,0,0,364516,12.475,S,,,Dowdell,Miss,Elizabeth,Ticket,
778,1,3,female,5,0,0,364516,12.475,S,,,Emanuel,Miss,Virginia Ethel,Ticket,
502,0,3,female,21,0,0,364846,7.75,Q,,,Canavan,Miss,Mary,,
594,0,3,female,,0,2,364848,7.75,Q,,,Bourke,Miss,Mary,,Family
189,0,3,male,40,1,1,364849,15.5,Q,,,Bourke,Mr,John,Ticket,Family
658,0,3,female,32,1,1,364849,15.5,Q,,,Bourke,Mrs,John (Catherine),Ticket,Family
768,0,3,female,30.5,0,0,364850,7.75,Q,,,Mangan,Miss,Mary,,
429,0,3,male,,0,0,364851,7.75,Q,,,Flynn,Mr,James,,Family
144,0,3,male,19,0,0,365222,6.75,Q,,,Burke,Mr,Jeremiah,,
655,0,3,female,18,0,0,365226,6.75,Q,,,Hegarty,Miss,"Hanora ""Nora""",,
302,1,3,male,,2,0,367226,23.25,Q,,,McCoy,Mr,Bernard,Ticket,Family
331,1,3,female,,2,0,367226,23.25,Q,,,McCoy,Miss,Agnes,Ticket,Family
829,1,3,male,,0,0,367228,7.75,Q,,,McCormack,Mr,Thomas Joseph,,
215,0,3,male,,1,0,367229,7.75,Q,,,Kiernan,Mr,Philip,,
242,1,3,female,,1,0,367230,15.5,Q,,,Murphy,Miss,"Katherine ""Kate""",Ticket,Family
613,1,3,female,,1,0,367230,15.5,Q,,,Murphy,Miss,Margaret Jane,Ticket,Family
209,1,3,female,16,0,0,367231,7.75,Q,,,Carr,Miss,"Helen ""Ellen""",,
526,0,3,male,40.5,0,0,367232,7.75,Q,,,Farrell,Mr,James,,
389,0,3,male,,0,0,367655,7.7292,Q,,,Sadlier,Mr,Matthew,,
826,0,3,male,,0,0,368323,6.95,Q,,,Flynn,Mr,John,,Family
197,0,3,male,,0,0,368703,7.75,Q,,,Mernagh,Mr,Robert,,
255,0,3,female,41,0,2,370129,20.2125,S,,,Rosblom,Mrs,Viktor (Helena Wilhelmina),Ticket,Family
425,0,3,male,18,1,1,370129,20.2125,S,,,Rosblom,Mr,Viktor Richard,Ticket,Family
187,1,3,female,,1,0,370365,15.5,Q,,,O'Brien,Mrs,"Thomas (Johanna ""Hannah"" Godfrey)",Ticket,Family
365,0,3,male,,1,0,370365,15.5,Q,,,O'Brien,Mr,Thomas,Ticket,Family
117,0,3,male,70.5,0,0,370369,7.75,Q,,,Connors,Mr,Patrick,,
199,1,3,female,,0,0,370370,7.75,Q,,,Madigan,Miss,"Margaret ""Maggie""",,
47,0,3,male,,1,0,370371,15.5,Q,,,Lennon,Mr,Denis,,
127,0,3,male,,0,0,370372,7.75,Q,,,McMahon,Mr,Martin,,
290,1,3,female,22,0,0,370373,7.75,Q,,,Connolly,Miss,Kate,,
275,1,3,female,,0,0,370375,7.75,Q,,,Healy,Miss,"Hanora ""Nora""",,
891,0,3,male,32,0,0,370376,7.75,Q,,,Dooley,Mr,Patrick,,
614,0,3,male,,0,0,370377,7.75,Q,,,Horgan,Mr,John,,
460,0,3,male,,0,0,371060,7.75,Q,,,O'Connor,Mr,Maurice,,
110,1,3,female,,1,0,371110,24.15,Q,,,Moran,Miss,Bertha,Ticket,Family
769,0,3,male,,1,0,371110,24.15,Q,,,Moran,Mr,Daniel J,Ticket,Family
518,0,3,male,,0,0,371110,24.15,Q,,,Ryan,Mr,Patrick,Ticket,
161,0,3,male,44,0,1,371362,16.1,S,,,Cribb,Mr,John Hatfield,,
561,0,3,male,,0,0,372622,7.75,Q,,,Morrow,Mr,Thomas Rowan,,
5,0,3,male,35,0,0,373450,8.05,S,,,Allen,Mr,William Henry,,Family
78,0,3,male,,0,0,374746,8.05,S,,,Moutal,Mr,Rahamin Haim,,
786,0,3,male,25,0,0,374887,7.25,S,,,Harmer,Mr,Abraham (David Lishin),,
96,0,3,male,,0,0,374910,8.05,S,,,Shorney,Mr,Charles Joseph,,
432,1,3,female,,1,0,376564,16.1,S,,,Thorneycroft,Mrs,Percival (Florence Kate White),Ticket,Family
640,0,3,male,,1,0,376564,16.1,S,,,Thorneycroft,Mr,Percival,Ticket,Family
744,0,3,male,24,1,0,376566,16.1,S,,,McNamee,Mr,Neal,,
265,0,3,female,,0,0,382649,7.75,Q,,,Henry,Miss,Delia,,
511,1,3,male,29,0,0,382651,7.75,Q,,,Daly,Mr,Eugene Patrick,,Family
17,0,3,male,2,4,1,382652,29.125,Q,,,Rice,Master,Eugene,Ticket,Family
172,0,3,male,4,4,1,382652,29.125,Q,,,Rice,Master,Arthur,Ticket,Family
279,0,3,male,7,4,1,382652,29.125,Q,,,Rice,Master,Eric,Ticket,Family
788,0,3,male,8,4,1,382652,29.125,Q,,,Rice,Master,George Hugh,Ticket,Family
886,0,3,female,39,0,5,382652,29.125,Q,,,Rice,Mrs,William (Margaret Norton),Ticket,Family
777,0,3,male,,0,0,383121,7.75,Q,F,1,Tobin,Mr,Roger,,
261,0,3,male,,0,0,384461,7.75,Q,,,Smith,Mr,Thomas,,Family
348,1,3,female,,1,0,386525,16.1,S,,,Davison,Mrs,Thomas Henry (Mary E Finck),,
856,1,3,female,18,0,1,392091,9.35,S,,,Aks,Mrs,Sam (Leah Rosen),,
838,0,3,male,,0,0,392092,8.05,S,,,Sirota,Mr,Maurice,,
752,1,3,male,6,0,1,392096,12.475,S,E,1,Moor,Master,Meier,Ticket,Family
824,1,3,female,27,0,1,392096,12.475,S,E,1,Moor,Mrs,(Beila),Ticket,Family
412,0,3,male,,0,0,394140,6.8583,Q,,,Hart,Mr,Henry,,Family
203,0,3,male,34,0,0,3101264,6.4958,S,,,Johanson,Mr,Jakob Alfred,,
787,1,3,female,18,0,0,3101265,7.4958,S,,,Sjoblom,Miss,Anna Sofia,,
372,0,3,male,18,1,0,3101267,6.4958,S,,,Wiklund,Mr,Jakob Alfred,,
105,0,3,male,37,2,0,3101276,7.925,S,,,Gustafsson,Mr,Anders Vilhelm,,Family
393,0,3,male,28,2,0,3101277,7.925,S,,,Gustafsson,Mr,Johan Birger,,Family
86,1,3,female,33,3,0,3101278,15.85,S,,,Backstrom,Mrs,Karl Alfred (Maria Mathilda Gustafsson),Ticket,Family
207,0,3,male,32,1,0,3101278,15.85,S,,,Backstrom,Mr,Karl Alfred,Ticket,Family
69,1,3,female,17,4,2,3101281,7.925,S,,,Andersson,Miss,Erna Alexandra,,Family
51,0,3,male,7,4,1,3101295,39.6875,S,,,Panula,Master,Juha Niilo,Ticket,Family
165,0,3,male,1,4,1,3101295,39.6875,S,,,Panula,Master,Eino Viljami,Ticket,Family
267,0,3,male,16,4,1,3101295,39.6875,S,,,Panula,Mr,Ernesti Arvid,Ticket,Family
639,0,3,female,41,0,5,3101295,39.6875,S,,,Panula,Mrs,Juha (Maria Emilia Ojala),Ticket,Family
687,0,3,male,14,4,1,3101295,39.6875,S,,,Panula,Mr,Jaako Arnold,Ticket,Family
825,0,3,male,2,4,1,3101295,39.6875,S,,,Panula,Master,Urho Abraham,Ticket,Family
529,0,3,male,39,0,0,3101296,7.925,S,,,Salonen,Mr,Johan Werner,,
480,1,3,female,2,0,1,3101298,12.2875,S,,,Hirvonen,Miss,Hildur E,,
38,0,3,male,21,0,0,A./5. 2152,8.05,S,,,Cann,Mr,Ernest Charles,,
590,0,3,male,,0,0,A./5. 3235,8.05,S,,,Murdlin,Mr,Joseph,,
153,0,3,male,55.5,0,0,A.5. 11206,8.05,S,,,Meo,Mr,Alfonzo,,
489,0,3,male,30,0,0,A.5. 18509,8.05,S,,,Somerton,Mr,Francis William,,
495,0,3,male,21,0,0,A/4 45380,8.05,S,,,Stanley,Mr,Edward Roland,,Family
566,0,3,male,24,2,0,A/4 48871,24.15,S,,,Davies,Mr,Alfred J,Ticket,Family
812,0,3,male,39,0,0,A/4 48871,24.15,S,,,Lester,Mr,James,Ticket,
575,0,3,male,16,0,0,A/4. 20589,8.05,S,,,Rush,Mr,Alfred George John,,
426,0,3,male,,0,0,A/4. 34244,7.25,S,,,Wiseman,Mr,Phillippe,,
52,0,3,male,21,0,0,A/4. 39886,7.8,S,,,Nosworthy,Mr,Richard Cater,,
1,0,3,male,22,1,0,A/5 21171,7.25,S,,,Braund,Mr,Owen Harris,,Family
321,0,3,male,22,0,0,A/5 21172,7.25,S,,,Dennis,Mr,Samuel,,
228,0,3,male,20.5,0,0,A/5 21173,7.25,S,,,Lovell,Mr,"John Hall (""Henry"")",,
213,0,3,male,22,0,0,A/5 21174,7.25,S,,,Perkin,Mr,John Henry,,
305,0,3,male,,0,0,A/5 2466,8.05,S,,,Williams,Mr,"Howard Hugh ""Harry""",,Family
455,0,3,male,,0,0,A/5 2817,8.05,S,,,Peduzzi,Mr,Joseph,,
669,0,3,male,43,0,0,A/5 3536,8.05,S,,,Cook,Mr,Jacob,,
205,1,3,male,18,0,0,A/5 3540,8.05,S,,,Cohen,Mr,"Gurshon ""Gus""",,
483,0,3,male,50,0,0,A/5 3594,8.05,S,,,Rouse,Mr,Richard Henry,,
593,0,3,male,47,0,0,A/5 3902,7.25,S,,,Elsbury,Mr,William James,,
284,1,3,male,19,0,0,A/5. 10482,8.05,S,,,Dorking,Mr,Edward Arthur,,
422,0,3,male,21,0,0,A/5. 13032,7.7333,Q,,,Charters,Mr,David,,
